,x,Actual,Pred
641,642,2.029002646678153,2.6500000000000004
642,643,2.0285052896129803,2.6500000000000004
643,644,2.027936069740936,2.6500000000000004
644,645,2.0272957301340373,2.6500000000000004
645,646,2.026585042042641,2.6500000000000004
646,647,2.0258048045866013,2.6500000000000004
647,648,2.0249558444352758,2.6500000000000004
648,649,2.024039015476522,2.6500000000000004
649,650,2.023055198474797,2.6500000000000004
650,651,2.022005300718514,2.6500000000000004
651,652,2.0208902556567865,2.6500000000000004
652,653,2.0197110225257098,2.6500000000000004
653,654,2.018468585964328,2.6500000000000004
654,655,2.017163955620437,2.6500000000000004
655,656,2.0157981657463964,2.6500000000000004
656,657,2.01437227478508,2.6500000000000004
657,658,2.0128873649461694,2.6500000000000004
658,659,2.011344541772933,2.6500000000000004
659,660,2.009744933699672,2.6500000000000004
660,661,2.0080896916000093,2.6500000000000004
661,662,2.00637998832621,2.6500000000000004
662,663,2.0046170182397023,2.6500000000000004
663,664,2.002801996733001,2.6500000000000004
664,665,2.0009361597432145,2.6500000000000004
665,666,1.9990207632573431,2.6500000000000004
666,667,1.9970570828095433,2.6500000000000004
667,668,1.9950464129705885,2.6500000000000004
668,669,1.9929900668297065,2.6500000000000004
669,670,1.9908893754690116,2.6500000000000004
670,671,1.9887456874307436,2.6500000000000004
671,672,1.986560368177518,2.6500000000000004
672,673,1.984334799545812,2.6500000000000004
673,674,1.9820703791928995,2.6500000000000004
674,675,1.9797685200374608,2.6500000000000004
675,676,1.977430649694084,2.6500000000000004
676,677,1.9750582099018903,2.6500000000000004
677,678,1.9726526559475133,2.6500000000000004
678,679,1.9702154560826528,2.6500000000000004
679,680,1.9677480909364504,2.6500000000000004
680,681,1.965252052922907,2.6500000000000004
681,682,1.962728845643592,2.6500000000000004
682,683,1.960179983285875,2.6500000000000004
683,684,1.9576069900169288,2.6500000000000004
684,685,1.955011399373731,2.6500000000000004
685,686,1.952394753649328,2.6500000000000004
686,687,1.9497586032755885,2.6500000000000004
687,688,1.94710450620271,2.6500000000000004
688,689,1.9444340272757108,2.6500000000000004
689,690,1.9417487376081688,2.6500000000000004
690,691,1.939050213953453,2.6500000000000004
691,692,1.9363400380736928,2.6500000000000004
692,693,1.9336197961067572,2.6500000000000004
693,694,1.930891077931472,2.6500000000000004
694,695,1.928155476531343,2.6500000000000004
695,696,1.9254145873570432,2.6500000000000004
696,697,1.9226700076879093,2.6500000000000004
697,698,1.9199233359927053,2.6500000000000004
698,699,1.9171761712899131,2.6500000000000004
699,700,1.914430112507804,2.6500000000000004
700,701,1.9116867578445436,2.6500000000000004
701,702,1.908947704128593,2.6500000000000004
702,703,1.9062145461796527,2.6500000000000004
703,704,1.9034888761704167,2.6500000000000004
704,705,1.9007722829893758,2.6500000000000004
705,706,1.8980663516049492,2.6500000000000004
706,707,1.8953726624311689,2.6500000000000004
707,708,1.892692790695196,2.6500000000000004
708,709,1.8900283058069096,2.6500000000000004
709,710,1.8873807707308177,2.6500000000000004
710,711,1.8847517413605572,2.6500000000000004
711,712,1.8821427658962104,2.6500000000000004
712,713,1.879555384224705,2.6500000000000004
713,714,1.876991127303541,2.6500000000000004
714,715,1.874451516548087,2.6500000000000004
715,716,1.8719380632226899,2.6500000000000004
716,717,1.8694522678358527,2.6500000000000004
717,718,1.8669956195397104,2.6500000000000004
718,719,1.8645695955340449,2.6500000000000004
719,720,1.8621756604750896,2.6500000000000004
720,721,1.8598152658893443,2.6500000000000004
721,722,1.8574898495926435,2.6500000000000004
722,723,1.8552008351147111,2.6500000000000004
723,724,1.852949631129429,2.6500000000000004
724,725,1.8507376308910437,2.6500000000000004
725,726,1.8485662116765469,2.6500000000000004
726,727,1.846436734234446,2.6500000000000004
727,728,1.8443505422401398,2.6500000000000004
728,729,1.8423089617581316,2.6500000000000004
729,730,1.8403133007112789,2.6500000000000004
730,731,1.8383648483573092,2.6500000000000004
731,732,1.8364648747727903,2.6500000000000004
732,733,1.8346146303447843,2.6500000000000004
733,734,1.8328153452703675,2.6500000000000004
734,735,1.8310682290642328,2.6500000000000004
735,736,1.8293744700745636,2.6500000000000004
736,737,1.8277352350073708,2.6399999999999997
737,738,1.8261516684594927,2.6399999999999997
738,739,1.8246248924604316,2.6399999999999997
739,740,1.8231560060232208,2.6399999999999997
740,741,1.821746084704502,2.6399999999999997
741,742,1.8203961801739752,2.6399999999999997
742,743,1.8191073197934131,2.6399999999999997
743,744,1.817880506205393,2.6399999999999997
744,745,1.8167167169319172,2.6399999999999997
745,746,1.8156169039830816,2.6399999999999997
746,747,1.8145819934759528,2.6399999999999997
747,748,1.8136128852637925,2.6399999999999997
748,749,1.8127104525758004,2.6399999999999997
749,750,1.8118755416674928,2.6399999999999997
750,751,1.8111089714818842,2.6399999999999997
751,752,1.8104115333215791,2.6399999999999997
752,753,1.809783990531936,2.6399999999999997
753,754,1.8092270781953996,2.6399999999999997
754,755,1.808741502837144,2.6399999999999997
755,756,1.808327942142144,2.6399999999999997
756,757,1.80798704468377,2.6399999999999997
757,758,1.80771942966404,2.6399999999999997
758,759,1.8075256866656104,2.6399999999999997
759,760,1.80740637541562,2.6399999999999997
760,761,1.8073620255614735,2.6399999999999997
761,762,1.8073931364586584,2.6399999999999997
762,763,1.8075001769706744,2.6399999999999997
763,764,1.8076835852811661,2.6399999999999997
764,765,1.8079437687183209,2.6399999999999997
765,766,1.808281103591613,2.6399999999999997
766,767,1.8086959350409542,2.6399999999999997
767,768,1.809188576898308,2.6399999999999997
768,769,1.8097593115618325,2.6399999999999997
769,770,1.810408389882595,2.6399999999999997
770,771,1.811136031063903,2.6399999999999997
771,772,1.811942422573294,2.6399999999999997
772,773,1.812827720067224,2.6399999999999997
773,774,1.8137920473284743,2.6399999999999997
774,775,1.814835496216312,2.6399999999999997
775,776,1.815958126629416,2.6399999999999997
776,777,1.817159966481591,2.6399999999999997
777,778,1.8184410116902725,2.6399999999999997
778,779,1.8198012261778287,2.6399999999999997
779,780,1.8212405418856659,2.6399999999999997
780,781,1.822758858801119,2.6399999999999997
781,782,1.8243560449971288,2.6399999999999997
782,783,1.8260319366846816,2.6399999999999997
783,784,1.827786338277996,2.6399999999999997
784,785,1.8296190224724247,2.6500000000000004
785,786,1.8315297303350475,2.6500000000000004
786,787,1.8335181714079123,2.6500000000000004
787,788,1.8355840238238883,2.6500000000000004
788,789,1.83772693443508,2.6500000000000004
789,790,1.8399465189537552,2.6500000000000004
790,791,1.8422423621057298,2.6500000000000004
791,792,1.844614017796144,2.6500000000000004
792,793,1.8470610092875657,2.6500000000000004
793,794,1.849582829390359,2.6500000000000004
794,795,1.8521789406652212,2.6500000000000004
795,796,1.8548487756378291,2.6500000000000004
796,797,1.8575917370254955,2.6500000000000004
797,798,1.8604071979757455,2.6500000000000004
798,799,1.8632945023167309,2.6500000000000004
799,800,1.866252964819357,2.6500000000000004
800,801,1.8692818714710469,2.6500000000000004
801,802,1.8723804797610089,2.6500000000000004
802,803,1.8755480189769085,2.6500000000000004
803,804,1.878783690512816,2.6500000000000004
804,805,1.8820866681883175,2.6500000000000004
805,806,1.885456098578652,2.6500000000000004
806,807,1.888891101355746,2.6500000000000004
807,808,1.8923907696400049,2.6500000000000004
808,809,1.8959541703627376,2.6500000000000004
809,810,1.8995803446390445,2.6500000000000004
810,811,1.9032683081510342,2.6500000000000004
811,812,1.907017051541219,2.6500000000000004
812,813,1.9108255408159176,2.6500000000000004
813,814,1.9146927177585211,2.6500000000000004
814,815,1.9186175003524404,2.6500000000000004
815,816,1.9225987832135776,2.6500000000000004
816,817,1.9266354380321449,2.6500000000000004
817,818,1.9307263140236484,2.6500000000000004
818,819,1.9348702383888696,2.6500000000000004
819,820,1.9390660167826463,2.6500000000000004
820,821,1.943312433791272,2.6500000000000004
821,822,1.9476082534183288,2.6500000000000004
822,823,1.951952219578748,2.6500000000000004
823,824,1.956343056600905,2.6500000000000004
824,825,1.960779469736552,2.6500000000000004
825,826,1.9652601456783811,2.6500000000000004
826,827,1.9697837530850109,2.6500000000000004
827,828,1.9743489431131849,2.6500000000000004
828,829,1.978954349956968,2.6500000000000004
829,830,1.9835985913937395,2.6500000000000004
830,831,1.988280269336739,2.6500000000000004
831,832,1.9929979703939664,2.6500000000000004
832,833,1.997750266433199,2.6500000000000004
833,834,2.002535715152912,2.6500000000000004
834,835,2.007352860658857,2.6500000000000004
835,836,2.0122002340460856,2.6500000000000004
836,837,2.017076353986173,2.6500000000000004
837,838,2.021979727319412,2.6500000000000004
838,839,2.026908849651742,2.6500000000000004
839,840,2.0318622059561657,2.6500000000000004
840,841,2.036838271178429,2.6500000000000004
841,842,2.0418355108466995,2.6500000000000004
842,843,2.0468523816850235,2.6500000000000004
843,844,2.051887332230295,2.6500000000000004
844,845,2.056938803452512,2.6500000000000004
845,846,2.062005229378039,2.6500000000000004
846,847,2.067085037715676,2.6500000000000004
847,848,2.0721766504852277,2.6500000000000004
848,849,2.077278484648363,2.6500000000000004
849,850,2.0823889527414945,2.6500000000000004
850,851,2.0875064635104272,2.6500000000000004
851,852,2.0926294225465263,2.6500000000000004
852,853,2.097756232924144,2.6500000000000004
853,854,2.1028852958390525,2.6500000000000004
854,855,2.1080150112476352,2.6500000000000004
855,856,2.1131437785065663,2.6500000000000004
856,857,2.118269997012733,2.6500000000000004
857,858,2.1233920668431443,2.6500000000000004
858,859,2.1285083893945624,2.6500000000000004
859,860,2.1336173680226147,2.6500000000000004
860,861,2.138717408680115,2.6500000000000004
861,862,2.1438069205543457,2.6500000000000004
862,863,2.148884316703059,2.6500000000000004
863,864,2.153948014688908,2.6500000000000004
864,865,2.1589964372121018,2.6500000000000004
865,866,2.1640280127409817,2.6500000000000004
866,867,2.169041176140309,2.6500000000000004
867,868,2.174034369296985,2.6500000000000004
868,869,2.1790060417429635,2.6500000000000004
869,870,2.183954651275108,2.6500000000000004
870,871,2.1888786645717406,2.6500000000000004
871,872,2.193776557805642,2.6500000000000004
872,873,2.1986468172532505,2.6500000000000004
873,874,2.2034879398998233,2.6500000000000004
874,875,2.208298434040309,2.6500000000000004
875,876,2.213076819875706,2.6500000000000004
876,877,2.217821630104647,2.6500000000000004
877,878,2.2225314105099976,2.6500000000000004
878,879,2.227204720540207,2.6500000000000004
879,880,2.2318401338852096,2.6500000000000004
880,881,2.236436239046616,2.6500000000000004
881,882,2.240991639901986,2.6500000000000004
882,883,2.245504956262954,2.6500000000000004
883,884,2.249974824426977,2.6500000000000004
884,885,2.254399897722485,2.6500000000000004
885,886,2.2587788470472363,2.6500000000000004
886,887,2.2631103613996184,2.6500000000000004
887,888,2.267393148402737,2.6500000000000004
888,889,2.2716259348210373,2.6500000000000004
889,890,2.2758074670692747,2.6500000000000004
890,891,2.2799365117136285,2.6500000000000004
891,892,2.284011855964751,2.6500000000000004
892,893,2.2880323081625624,2.6500000000000004
893,894,2.291996698252592,2.6500000000000004
894,895,2.2959038782536823,2.6500000000000004
895,896,2.299752722716855,2.6500000000000004
896,897,2.303542129175179,2.6500000000000004
897,898,2.307271018584431,2.6500000000000004
898,899,2.3109383357543987,2.6500000000000004
899,900,2.3145430497706347,2.6500000000000004
900,901,2.3180841544065083,2.6500000000000004
901,902,2.321560668525376,2.6500000000000004
902,903,2.324971636472725,2.6500000000000004
903,904,2.3283161284581064,2.6500000000000004
904,905,2.331593240926754,2.6500000000000004
905,906,2.334802096920675,2.6500000000000004
906,907,2.3379418464291275,2.6500000000000004
907,908,2.34101166672831,2.6500000000000004
908,909,2.3440107627101345,2.6500000000000004
909,910,2.346938367199961,2.6500000000000004
910,911,2.349793741263154,2.6500000000000004
911,912,2.3525761745003417,2.6500000000000004
912,913,2.355284985331271,2.6500000000000004
913,914,2.3579195212671245,2.6500000000000004
914,915,2.360479159171208,2.6500000000000004
915,916,2.362963305507897,2.6500000000000004
916,917,2.3653713965797416,2.6500000000000004
917,918,2.3677028987526367,2.6500000000000004
918,919,2.3699573086689725,2.6500000000000004
919,920,2.3721341534486653,2.6500000000000004
920,921,2.3742329908780078,2.6500000000000004
921,922,2.376253409586248,2.6500000000000004
922,923,2.378195029209834,2.6500000000000004
923,924,2.3800575005442526,2.6500000000000004
924,925,2.3818405056834115,2.6500000000000004
925,926,2.3835437581464953,2.6500000000000004
926,927,2.3851670029922585,2.6500000000000004
927,928,2.3867100169206994,2.6500000000000004
928,929,2.38817260836208,2.6500000000000004
929,930,2.389554617553252,2.6500000000000004
930,931,2.3908559166012653,2.6500000000000004
931,932,2.392076409534224,2.6500000000000004
932,933,2.3932160323393785,2.6500000000000004
933,934,2.3942747529884323,2.6500000000000004
934,935,2.3952525714500563,2.6500000000000004
935,936,2.396149519689605,2.6500000000000004
936,937,2.396965661656036,2.6500000000000004
937,938,2.3977010932560328,2.6500000000000004
938,939,2.3983559423153524,2.6500000000000004
939,940,2.3989303685273966,2.6500000000000004
940,941,2.3994245633890436,2.6500000000000004
941,942,2.3998387501237586,2.6500000000000004
942,943,2.4001731835920084,2.6500000000000004
943,944,2.400428150189032,2.6500000000000004
944,945,2.4006039677299857,2.6500000000000004
945,946,2.4007009853225343,2.6500000000000004
946,947,2.4007195832269113,2.6500000000000004
947,948,2.400660172703532,2.6500000000000004
948,949,2.4005231958482,2.6500000000000004
949,950,2.400309125414982,2.6500000000000004
950,951,2.400018464626817,2.6500000000000004
951,952,2.399651746973946,2.6500000000000004
952,953,2.399209536000225,2.6500000000000004
953,954,2.3986924250774284,2.6500000000000004
954,955,2.3981010371676104,2.6500000000000004
955,956,2.3974360245736426,2.6500000000000004
956,957,2.3966980686780066,2.6500000000000004
957,958,2.39588787966996,2.6500000000000004
958,959,2.3950061962611766,2.6500000000000004
959,960,2.3940537853899864,2.6500000000000004
960,961,2.3930314419143137,2.6500000000000004
961,962,2.3919399882934576,2.6500000000000004
962,963,2.3907802742588298,2.6500000000000004
963,964,2.38955317647378,2.6500000000000004
964,965,2.3882595981826573,2.6500000000000004
965,966,2.3869004688492304,2.6500000000000004
966,967,2.385476743784628,2.6500000000000004
967,968,2.3839894037649376,2.6500000000000004
968,969,2.3824394546386207,2.6500000000000004
969,970,2.3808279269238946,2.6500000000000004
970,971,2.3791558753962554,2.6500000000000004
971,972,2.37742437866629,2.6500000000000004
972,973,2.3756345387479594,2.6500000000000004
973,974,2.3737874806175228,2.6500000000000004
974,975,2.3718843517632697,2.6500000000000004
975,976,2.3699263217262594,2.6500000000000004
976,977,2.3679145816322262,2.6500000000000004
977,978,2.3658503437148624,2.6500000000000004
978,979,2.3637348408306567,2.6500000000000004
979,980,2.3615693259654758,2.6500000000000004
980,981,2.359355071733105,2.6500000000000004
981,982,2.357093369865935,2.6500000000000004
982,983,2.354785530697996,2.6500000000000004
983,984,2.3524328826405605,2.6500000000000004
984,985,2.350036771650509,2.6500000000000004
985,986,2.3475985606916834,2.6500000000000004
986,987,2.345119629189431,2.6500000000000004
987,988,2.3426013724785717,2.6500000000000004
988,989,2.340045201244997,2.6500000000000004
989,990,2.3374525409611326,2.6500000000000004
990,991,2.3348248313154807,2.6500000000000004
991,992,2.3321635256364845,2.6500000000000004
992,993,2.329470090310932,2.6500000000000004
993,994,2.3267460041971355,2.6500000000000004
994,995,2.3239927580331297,2.6500000000000004
995,996,2.3212118538401114,2.6500000000000004
996,997,2.3184048043213674,2.6500000000000004
997,998,2.315573132256933,2.6500000000000004
998,999,2.3127183698942217,2.6500000000000004
999,1000,2.309842058334858,2.6500000000000004
1000,1001,2.3069457469179824,2.6500000000000004
1001,1002,2.304030992600252,2.6500000000000004
1002,1003,2.3010993593328,2.6500000000000004
1003,1004,2.298152417435393,2.6500000000000004
1004,1005,2.295191742968047,2.6500000000000004
1005,1006,2.292218917100341,2.6500000000000004
1006,1007,2.2892355254786945,2.6500000000000004
1007,1008,2.2862431575918416,2.6500000000000004
1008,1009,2.283243406134792,2.6500000000000004
1009,1010,2.28023786637148,2.6500000000000004
1010,1011,2.2772281354964123,2.6500000000000004
1011,1012,2.2742158119955267,2.6500000000000004
1012,1013,2.2712024950065435,2.6500000000000004
1013,1014,2.2681897836790514,2.6500000000000004
1014,1015,2.2651792765345933,2.6500000000000004
1015,1016,2.262172570827001,2.6500000000000004
1016,1017,2.259171261903234,2.6500000000000004
1017,1018,2.256176942564992,2.6500000000000004
1018,1019,2.2531912024313288,2.6500000000000004
1019,1020,2.250215627302559,2.6500000000000004
1020,1021,2.2472517985256766,2.6500000000000004
1021,1022,2.244301292361562,2.6500000000000004
1022,1023,2.241365679354223,2.6500000000000004
1023,1024,2.2384465237023226,2.6500000000000004
1024,1025,2.235545382633245,2.6500000000000004
1025,1026,2.232663805779949,2.6500000000000004
1026,1027,2.2298033345608634,2.6500000000000004
1027,1028,2.2269655015630603,2.6500000000000004
1028,1029,2.2241518299289718,2.6500000000000004
1029,1030,2.2213638327468743,2.6500000000000004
1030,1031,2.2186030124454037,2.6500000000000004
1031,1032,2.215870860192325,2.6500000000000004
1032,1033,2.213168855297816,2.6500000000000004
1033,1034,2.2104984646224866,2.6500000000000004
1034,1035,2.2078611419903846,2.6500000000000004
1035,1036,2.2052583276072077,2.6500000000000004
1036,1037,2.2026914474839714,2.6500000000000004
1037,1038,2.200161912866351,2.6500000000000004
1038,1039,2.1976711196699283,2.6500000000000004
1039,1040,2.195220447921572,2.6500000000000004
1040,1041,2.1928112612071757,2.6500000000000004
1041,1042,2.1904449061259714,2.6500000000000004
1042,1043,2.188122711751631,2.6500000000000004
1043,1044,2.1858459891003887,2.6500000000000004
1044,1045,2.18361603060638,2.6500000000000004
1045,1046,2.1814341096044148,2.6500000000000004
1046,1047,2.1793014798203902,2.6500000000000004
1047,1048,2.1772193748695448,2.6500000000000004
1048,1049,2.1751890077627642,2.6500000000000004
1049,1050,2.1732115704211177,2.6500000000000004
1050,1051,2.1712882331988426,2.6500000000000004
1051,1052,2.169420144414944,2.6500000000000004
1052,1053,2.1676084298936145,2.6500000000000004
1053,1054,2.165854192513656,2.6500000000000004
1054,1055,2.1641585117670683,2.6500000000000004
1055,1056,2.162522443327001,2.6500000000000004
1056,1057,2.1609470186252326,2.6500000000000004
1057,1058,2.1594332444393425,2.6500000000000004
1058,1059,2.1579821024897448,2.6500000000000004
1059,1060,2.156594549046748,2.6500000000000004
1060,1061,2.155271514547793,2.6500000000000004
1061,1062,2.154013903225024,2.6500000000000004
1062,1063,2.1528225927433398,2.6500000000000004
1063,1064,2.151698433849073,2.6500000000000004
1064,1065,2.150642250029444,2.6500000000000004
1065,1066,2.1496548371829003,2.6500000000000004
1066,1067,2.1487369633005127,2.6500000000000004
1067,1068,2.147889368158519,2.6500000000000004
1068,1069,2.1471127630221574,2.6500000000000004
1069,1070,2.1464078303609107,2.6500000000000004
1070,1071,2.1457752235752574,2.6500000000000004
1071,1072,2.145215566735061,2.6500000000000004
1072,1073,2.1447294543296844,2.6500000000000004
1073,1074,2.1443174510299365,2.6500000000000004
1074,1075,2.143980091461953,2.6500000000000004
1075,1076,2.1437178799930874,2.6500000000000004
1076,1077,2.1435312905299053,2.6500000000000004
1077,1078,2.143420766328372,2.6500000000000004
1078,1079,2.143386719816286,2.6500000000000004
1079,1080,2.143429532428061,2.6500000000000004
1080,1081,2.143549554451884,2.6500000000000004
1081,1082,2.143747104889353,2.6500000000000004
1082,1083,2.144022471327616,2.6500000000000004
1083,1084,2.1443759098240736,2.6500000000000004
1084,1085,2.144807644803709,2.6500000000000004
1085,1086,2.145317868969053,2.6500000000000004
1086,1087,2.145906743222847,2.6500000000000004
1087,1088,2.146574396603423,2.6500000000000004
1088,1089,2.1473209262328354,2.6500000000000004
1089,1090,2.148146397277746,2.6500000000000004
1090,1091,2.1490508429231063,2.6500000000000004
1091,1092,2.150034264358621,2.6500000000000004
1092,1093,2.1510966307780133,2.6500000000000004
1093,1094,2.1522378793910883,2.6500000000000004
1094,1095,2.153457915448596,2.6500000000000004
1095,1096,2.1547566122798614,2.6500000000000004
1096,1097,2.1561338113432016,2.6500000000000004
1097,1098,2.15758932228908,2.6500000000000004
1098,1099,2.1591229230359854,2.6500000000000004
1099,1100,2.160734359859006,2.6500000000000004
1100,1101,2.1624233474910604,2.6500000000000004
1101,1102,2.1641895692367408,2.6500000000000004
1102,1103,2.166032677098735,2.6500000000000004
1103,1104,2.167952291916759,2.6500000000000004
1104,1105,2.1699480035189667,2.6500000000000004
1105,1106,2.1720193708857543,2.6500000000000004
1106,1107,2.1741659223259053,2.6500000000000004
1107,1108,2.1763871556650125,2.6500000000000004
1108,1109,2.1786825384460773,2.6500000000000004
1109,1110,2.181051508142238,2.6500000000000004
1110,1111,2.183493472381517,2.6500000000000004
1111,1112,2.186007809183504,2.6500000000000004
1112,1113,2.1885938672078944,2.6500000000000004
1113,1114,2.1912509660147537,2.6500000000000004
1114,1115,2.1939783963364388,2.6500000000000004
1115,1116,2.1967754203610386,2.6500000000000004
1116,1117,2.199641272027239,2.6500000000000004
1117,1118,2.2025751573304806,2.6500000000000004
1118,1119,2.205576254640304,2.6500000000000004
1119,1120,2.208643715028733,2.6500000000000004
1120,1121,2.2117766626095867,2.6500000000000004
1121,1122,2.214974194888571,2.6500000000000004
1122,1123,2.2182353831240094,2.6500000000000004
1123,1124,2.221559272698082,2.6500000000000004
1124,1125,2.2249448834984045,2.6500000000000004
1125,1126,2.228391210309812,2.6500000000000004
1126,1127,2.2318972232161816,2.6500000000000004
1127,1128,2.2354618680121368,2.6500000000000004
1128,1129,2.23908406662446,2.6500000000000004
1129,1130,2.2427627175430658,2.6500000000000004
1130,1131,2.246496696261339,2.6500000000000004
1131,1132,2.2502848557256683,2.6500000000000004
1132,1133,2.2541260267940104,2.6500000000000004
1133,1134,2.2580190187032816,2.6500000000000004
1134,1135,2.2619626195453955,2.6500000000000004
1135,1136,2.2659555967517693,2.6500000000000004
1136,1137,2.2699966975860773,2.6500000000000004
1137,1138,2.274084649645092,2.6500000000000004
1138,1139,2.278218161367375,2.6500000000000004
1139,1140,2.282395922549638,2.6500000000000004
1140,1141,2.2866166048705665,2.6500000000000004
1141,1142,2.290878862421874,2.6500000000000004
1142,1143,2.2951813322464103,2.6500000000000004
1143,1144,2.299522634883074,2.6500000000000004
1144,1145,2.303901374918344,2.6500000000000004
1145,1146,2.308316141544162,2.6500000000000004
1146,1147,2.3127655091220145,2.6500000000000004
1147,1148,2.3172480377529068,2.6500000000000004
1148,1149,2.3217622738530705,2.6500000000000004
1149,1150,2.3263067507351267,2.6500000000000004
1150,1151,2.330879989194499,2.6500000000000004
1151,1152,2.335480498100836,2.6500000000000004
1152,1153,2.3401067749941955,2.6500000000000004
1153,1154,2.3447573066857665,2.6500000000000004
1154,1155,2.3494305698628835,2.6500000000000004
1155,1156,2.354125031698086,2.6500000000000004
1156,1157,2.358839150461993,2.6500000000000004
1157,1158,2.3635713761397232,2.6500000000000004
1158,1159,2.368320151050643,2.6500000000000004
1159,1160,2.37308391047118,2.6500000000000004
1160,1161,2.3778610832604445,2.6500000000000004
1161,1162,2.3826500924884284,2.6500000000000004
1162,1163,2.3874493560665098,2.6500000000000004
1163,1164,2.3922572873800343,2.6500000000000004
1164,1165,2.397072295922696,2.6500000000000004
1165,1166,2.4018927879324763,2.6500000000000004
1166,1167,2.406717167028892,2.6500000000000004
1167,1168,2.411543834851287,2.6500000000000004
1168,1169,2.416371191697911,2.6500000000000004
1169,1170,2.421197637165548,2.6500000000000004
1170,1171,2.4260215707894095,2.6500000000000004
1171,1172,2.4308413926830643,2.6500000000000004
1172,1173,2.435655504178138,2.6500000000000004
1173,1174,2.4404623084635144,2.6500000000000004
1174,1175,2.4452602112238044,2.6500000000000004
1175,1176,2.4500476212768127,2.6500000000000004
1176,1177,2.4548229512097555,2.6500000000000004
1177,1178,2.459584618013964,2.6500000000000004
1178,1179,2.4643310437178294,2.6500000000000004
1179,1180,2.469060656017741,2.6500000000000004
1180,1181,2.473771888906743,2.6500000000000004
1181,1182,2.4784631833006867,2.6500000000000004
1182,1183,2.483132987661605,2.6500000000000004
1183,1184,2.487779758618069,2.6500000000000004
1184,1185,2.492401961582292,2.6500000000000004
1185,1186,2.496998071363695,2.6500000000000004
1186,1187,2.5015665727787373,2.6500000000000004
1187,1188,2.506105961256736,2.6500000000000004
1188,1189,2.5106147434414368,2.6500000000000004
1189,1190,2.5150914377881057,2.6500000000000004
1190,1191,2.5195345751558893,2.6500000000000004
1191,1192,2.5239426993952274,2.6500000000000004
1192,1193,2.5283143679300517,2.6500000000000004
1193,1194,2.532648152334572,2.6500000000000004
1194,1195,2.5369426389043843,2.6500000000000004
1195,1196,2.541196429221717,2.6500000000000004
1196,1197,2.545408140714539,2.6500000000000004
1197,1198,2.5495764072093348,2.6500000000000004
1198,1199,2.5536998794773345,2.6500000000000004
1199,1200,2.5577772257739495,2.6500000000000004
1200,1201,2.5618071323712233,2.6500000000000004
1201,1202,2.5657883040830773,2.6500000000000004
1202,1203,2.5697194647831374,2.6500000000000004
1203,1204,2.573599357914933,2.6500000000000004
1204,1205,2.5774267469942806,2.6500000000000004
1205,1206,2.5812004161036284,2.6500000000000004
1206,1207,2.584919170378176,2.6500000000000004
1207,1208,2.5885818364835798,2.6500000000000004
1208,1209,2.5921872630850387,2.6500000000000004
1209,1210,2.5957343213075905,2.6500000000000004
1210,1211,2.599221905187413,2.6500000000000004
1211,1212,2.602648932113968,2.6500000000000004
1212,1213,2.606014343262808,2.6500000000000004
1213,1214,2.6093171040188614,2.6500000000000004
1214,1215,2.6125562043900383,2.6500000000000004
1215,1216,2.6157306594109886,2.6500000000000004
1216,1217,2.6188395095368464,2.6500000000000004
1217,1218,2.6218818210268138,2.6500000000000004
1218,1219,2.624856686317413,2.6500000000000004
1219,1220,2.6277632243852795,2.6500000000000004
1220,1221,2.630600581099332,2.6500000000000004
1221,1222,2.633367929562189,2.6500000000000004
1222,1223,2.6360644704406937,2.6500000000000004
1223,1224,2.6386894322854064,2.6500000000000004
1224,1225,2.641242071838961,2.6500000000000004
1225,1226,2.643721674333124,2.6500000000000004
1226,1227,2.6461275537744733,2.66
1227,1228,2.648459053218562,2.66
1228,1229,2.6507155450324644,2.66
1229,1230,2.6528964311456007,2.66
1230,1231,2.6550011432887324,2.66
1231,1232,2.6570291432210404,2.66
1232,1233,2.658979922945193,2.66
1233,1234,2.660853004910316,2.66
1234,1235,2.6626479422027862,2.66
1235,1236,2.66436431872477,2.66
1236,1237,2.6660017493604333,2.66
1237,1238,2.6675598801297675,2.66
1238,1239,2.669038388329952,2.66
1239,1240,2.6704369826642127,2.66
1240,1241,2.6717554033581186,2.66
1241,1242,2.672993422263267,2.66
1242,1243,2.6741508429483214,2.66
1243,1244,2.675227500777362,2.66
1244,1245,2.676223262975519,2.66
1245,1246,2.677138028681865,2.66
1246,1247,2.6779717289895384,2.66
1247,1248,2.6787243269730863,2.66
1248,1249,2.6793958177030186,2.66
1249,1250,2.679986228247562,2.66
1250,1251,2.6804956176616166,2.66
1251,1252,2.680924076962917,2.66
1252,1253,2.681271729095412,2.66
1253,1254,2.681538728879869,2.66
1254,1255,2.6817252629517383,2.66
1255,1256,2.6818315496862777,2.66
1256,1257,2.6818578391109993,2.66
1257,1258,2.681804412805437,2.66
1258,1259,2.681671583788314,2.66
1259,1260,2.681459696392116,2.66
1260,1261,2.681169126125156,2.66
1261,1262,2.6808002795211547,2.66
1262,1263,2.680353593976428,2.66
1263,1264,2.679829537574712,2.66
1264,1265,2.67922860889973,2.66
1265,1266,2.6785513368355485,2.66
1266,1267,2.6777982803548195,2.66
1267,1268,2.6769700282949875,2.66
1268,1269,2.6760671991225484,2.66
1269,1270,2.675090440685464,2.66
1270,1271,2.6740404299538127,2.66
1271,1272,2.6729178727488097,2.66
1272,1273,2.6717235034602664,2.66
1273,1274,2.6704580847526413,2.66
